Address  Thread   Command                                   ; Registers and comments
dllfun5           CALL ai32fpla.10005FAC
1003C758 Main     LEA EAX,DWORD PTR DS:[EAX*4]              ; EAX=00000400
1003C75F Main     MOV DX,CX
1003C762 Main     MOV EBX,DWORD PTR SS:[ESP]
1003C765 Main     MOV AL,38                                 ; EAX=00000438
1003C767 Main     JMP ai32fpla.1003C69C
1003C69C Main     MOV ECX,EBP                               ; ECX=3D4D6E4D
1003C69E Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=00000000
1003C6A2 Main     MOV BX,WORD PTR SS:[ESP]
1003C6A6 Main     SETBE BL
1003C6A9 Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=00000000
1003C6AD Main     JMP ai32fpla.1003C22C
1003C22C Main     ADD EBP,D2B81E0E                          ; EBP=10058C5B
1003C232 Main     JMP ai32fpla.1003C608
1003C608 Main     LEA EDX,DWORD PTR SS:[ESP-9B]             ; EDX=0012C1BD
1003C60F Main     JMP SHORT ai32fpla.1003C5D1
1003C5D1 Main     LEA EBX,DWORD PTR DS:[EDX+EDI]            ; EBX=00258415
1003C5D4 Main     LEA EBX,DWORD PTR DS:[ESI+FFFFA7CA]       ; EBX=00126AE2
1003C5DA Main     INC BH                                    ; EBX=00126BE2
1003C5DC Main     JO SHORT ai32fpla.1003C5BB
1003C5DE Main     JNO SHORT ai32fpla.1003C5BB
1003C5BB Main     MOVZX EBX,BYTE PTR SS:[EBP-1]             ; EBX=00000078
1003C5BF Main     SHR DX,0B                                 ; EDX=00120018
1003C5C3 Main     JMP SHORT ai32fpla.1003C62A
1003C62A Main     JO SHORT ai32fpla.1003C5E0
1003C62C Main     MOV DX,0CA94                              ; EDX=0012CA94
1003C630 Main     MOV DH,CL                                 ; EDX=00124D94
1003C632 Main     JMP SHORT ai32fpla.1003C5EE
1003C5EE Main     INC DH                                    ; EDX=00124E94
1003C5F0 Main     BSF DX,SI                                 ; EDX=00120003
1003C5F4 Main     XCHG AH,DH
1003C5F6 Main     JMP SHORT ai32fpla.1003C617
1003C617 Main     BTR EDX,ECX
1003C61A Main     MOV DH,BYTE PTR SS:[ESP]
1003C61D Main     JMP SHORT ai32fpla.1003C65B
1003C65B Main     BTS EDX,EAX
1003C65E Main     JB SHORT ai32fpla.1003C634
1003C634 Main     DEC DX                                    ; EDX=00120002
1003C636 Main     LEA EAX,DWORD PTR DS:[ECX*4]              ; EAX=F535B934
1003C63D Main     JMP SHORT ai32fpla.1003C643
1003C643 Main     MOV DH,BYTE PTR SS:[ESP]
1003C646 Main     LEA EAX,DWORD PTR DS:[EBX-A1]             ; EAX=FFFFFFD7
1003C64C Main     BSF DX,BX                                 ; EDX=00120003
1003C650 Main     JMP SHORT ai32fpla.1003C67C
1003C67C Main     PUSH DX
1003C67E Main     MOV DH,BYTE PTR SS:[ESP+1]
1003C682 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C686 Main     ADD BL,CL                                 ; EBX=000000C5
1003C688 Main     LEA EAX,DWORD PTR DS:[EAX*4]              ; EAX=FFFFFF5C
1003C68F Main     JMP SHORT ai32fpla.1003C6C8
1003C6C8 Main     ROL DH,4
1003C6CB Main     JLE SHORT ai32fpla.1003C6B2
1003C6CD Main     SUB ESP,1D
1003C6D0 Main     CLC
1003C6D1 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003C6D5 Main     JMP SHORT ai32fpla.1003C716
1003C716 Main     MOV DL,BL                                 ; EDX=001200C5
1003C718 Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=FFFF0000
1003C71C Main     PUSHAD
1003C71D Main     JMP SHORT ai32fpla.1003C6ED
1003C6ED Main     XCHG DWORD PTR SS:[ESP+1B],EAX            ; EAX=FF00003D
1003C6F1 Main     BSWAP EAX                                 ; EAX=3D0000FF
1003C6F3 Main     SUB AX,0C5F2                              ; EAX=3D003B0D
1003C6F7 Main     JBE SHORT ai32fpla.1003C6D7
1003C6D7 Main     ADD ESP,16
1003C6DA Main     JMP SHORT ai32fpla.1003C735
1003C735 Main     MOV AL,0D
1003C737 Main     LEA EAX,DWORD PTR DS:[ECX+EBX]            ; EAX=3D4D6F12
1003C73A Main     ADD ESP,5
1003C73D Main     JMP SHORT ai32fpla.1003C71F
1003C71F Main     MOV EAX,F0775418                          ; EAX=F0775418
1003C724 Main     NOT AL                                    ; EAX=F07754E7
1003C726 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003C72A Main     JMP SHORT ai32fpla.1003C73F
1003C73F Main     LEA ESP,DWORD PTR SS:[ESP+4]
1003C743 Main     XOR DL,0FE                                ; EDX=0012003B
1003C746 Main     PUSH ESI
1003C747 Main     MOV BYTE PTR SS:[ESP],DH
1003C74A Main     MOV AX,0CE5F                              ; EAX=F077CE5F
1003C74E Main     JMP SHORT ai32fpla.1003C782
1003C782 Main     BSWAP EAX                                 ; EAX=5FCE77F0
1003C784 Main     POP WORD PTR SS:[ESP]
1003C788 Main     MOV AH,BYTE PTR SS:[ESP]                  ; EAX=5FCE00F0
1003C78B Main     SHL EAX,CL                                ; EAX=C01E0000
1003C78D Main     JG SHORT ai32fpla.1003C76C
1003C78F Main     JLE SHORT ai32fpla.1003C799
1003C799 Main     POP AX                                    ; EAX=C01EC300
1003C79B Main     XCHG AL,AH                                ; EAX=C01E00C3
1003C79D Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=C01E0000
1003C7A1 Main     JMP ai32fpla.1003C833
1003C833 Main     LEA EAX,DWORD PTR DS:[ESI-66]             ; EAX=0012C2B2
1003C836 Main     DEC AH                                    ; EAX=0012C1B2
1003C838 Main     JMP ai32fpla.1003C779
1003C779 Main     NEG AX                                    ; EAX=00123E4E
1003C77C Main     JMP ai32fpla.1003C802
1003C802 Main     ADD DL,23                                 ; EDX=0012005E
1003C805 Main     SUB ESP,10
1003C808 Main     JLE SHORT ai32fpla.1003C7D2
1003C80A Main     MOV AL,DL                                 ; EAX=00123E5E
1003C80C Main     POP EAX                                   ; EAX=000000C5
1003C80D Main     MOV EAX,404C926                           ; EAX=0404C926
1003C812 Main     POP WORD PTR SS:[ESP+1]
1003C817 Main     JMP ai32fpla.1003CB0D
1003CB0D Main     MOV BYTE PTR SS:[ESP+5],BH
1003CB11 Main     JMP ai32fpla.1003C7DA
1003C7DA Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003C7DE Main     JMP ai32fpla.1003C95D
1003C95D Main     LEA ESP,DWORD PTR SS:[ESP+8]
1003C961 Main     NOT DL                                    ; EDX=001200A1
1003C963 Main     LEA EAX,DWORD PTR DS:[ECX*4]              ; EAX=F535B934
1003C96A Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=00000000
1003C96D Main     SETBE AL
1003C970 Main     JMP SHORT ai32fpla.1003C927
1003C927 Main     BTS EAX,ESI                               ; EAX=01000000
1003C92A Main     JLE SHORT ai32fpla.1003C8F7
1003C92C Main     OR AX,433C                                ; EAX=0100433C
1003C930 Main     MOV EAX,E2624723                          ; EAX=E2624723
1003C935 Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=00000000
1003C938 Main     NEG EAX
1003C93A Main     BSWAP EAX
1003C93C Main     JMP ai32fpla.1003C8B0
1003C8B0 Main     SUB DL,27                                 ; EDX=0012007A
1003C8B3 Main     RCL AH,2
1003C8B6 Main     JLE SHORT ai32fpla.1003C8CF
1003C8CF Main     MOV EAX,DWORD PTR SS:[ESP]
1003C8D2 Main     JMP SHORT ai32fpla.1003C8D8
1003C8D8 Main     LEA EAX,DWORD PTR DS:[ESI*4]              ; EAX=004B0C60
1003C8DF Main     CALL ai32fpla.1003C941
1003C941 Main     NEG EAX                                   ; EAX=FFB4F3A0
1003C943 Main     JNO SHORT ai32fpla.1003C90B
1003C90B Main     LEA ESP,DWORD PTR SS:[ESP+4]
1003C90F Main     NOT DL                                    ; EDX=00120085
1003C911 Main     JMP SHORT ai32fpla.1003C947
1003C947 Main     MOV AL,BYTE PTR SS:[ESP]                  ; EAX=FFB4F300
1003C94A Main     MOV AL,0C8                                ; EAX=FFB4F3C8
1003C94C Main     BSR AX,CX                                 ; EAX=FFB4000E
1003C950 Main     JL ai32fpla.1003C9EC
1003C9EC Main     CMP AL,AH
1003C9EE Main     LEA EAX,DWORD PTR DS:[B9DE5CB2]           ; EAX=B9DE5CB2
1003C9F4 Main     NOT AH                                    ; EAX=B9DEA3B2
1003C9F6 Main     JMP ai32fpla.1003C972
1003C972 Main     ADD CL,DL                                 ; ECX=3D4D6ED2
1003C974 Main     BSWAP EAX                                 ; EAX=B2A3DEB9
1003C976 Main     DEC EAX                                   ; EAX=B2A3DEB8
1003C977 Main     JBE SHORT ai32fpla.1003C9AA
1003C979 Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=00000000
1003C97C Main     JMP ai32fpla.1003CA49
1003CA49 Main     LEA EAX,DWORD PTR DS:[EAX*4]
1003CA50 Main     JMP SHORT ai32fpla.1003CA2B
1003CA2B Main     DEC EBP                                   ; EBP=10058C5A
1003CA2C Main     SETG DH                                   ; EDX=00120185
1003CA2F Main     RCR AX,0D
1003CA33 Main     JPO SHORT ai32fpla.1003CA68
1003CA35 Main     JPE SHORT ai32fpla.1003CA52
1003CA52 Main     SUB ESP,16
1003CA55 Main     RCL EDX,CL                                ; EDX=06140024
1003CA57 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003CA5B Main     JMP SHORT ai32fpla.1003CACC
1003CACC Main     SETB DL                                   ; EDX=06140000
1003CACF Main     CMC
1003CAD0 Main     JMP SHORT ai32fpla.1003CA75
1003CA75 Main     STC
1003CA76 Main     NOT DX                                    ; EDX=0614FFFF
1003CA79 Main     JMP SHORT ai32fpla.1003CAA8
1003CAA8 Main     MOV AX,40D6                               ; EAX=000040D6
1003CAAC Main     MOV EDX,ESI                               ; EDX=0012C318
1003CAAE Main     XCHG EDX,EAX                              ; EAX=0012C318, EDX=000040D6
1003CAB0 Main     DEC DL                                    ; EDX=000040D5
1003CAB2 Main     JE SHORT ai32fpla.1003CA92
1003CAB4 Main     JNZ SHORT ai32fpla.1003CAE8
1003CAE8 Main     XCHG DL,DH                                ; EDX=0000D540
1003CAEA Main     STC
1003CAEB Main     JMP SHORT ai32fpla.1003CA95
1003CA95 Main     CALL ai32fpla.1003CAB6
1003CAB6 Main     BSWAP EAX                                 ; EAX=18C31200
1003CAB8 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003CABC Main     LEA ESP,DWORD PTR SS:[ESP+3]
1003CAC0 Main     JMP SHORT ai32fpla.1003CAD2
1003CAD2 Main     SUB BL,0F1                                ; EBX=000000D4
1003CAD5 Main     LEA EDX,DWORD PTR DS:[EDX+6C47E486]       ; EDX=6C48B9C6
1003CADB Main     BSWAP EDX                                 ; EDX=C6B9486C
1003CADD Main     SUB ESP,16
1003CAE0 Main     JMP ai32fpla.1003CC01
1003CC01 Main     JL ai32fpla.1003CAED
1003CC07 Main     MOV AL,BYTE PTR SS:[ESP+1]
1003CC0B Main     XCHG DWORD PTR SS:[ESP+F],EDX             ; EDX=9A0012C3
1003CC0F Main     CALL ai32fpla.1003CB2C
1003CB2C Main     LEA EDX,DWORD PTR SS:[ESP+ECX]            ; EDX=3D6030E0
1003CB2F Main     BT AX,AX
1003CB33 Main     MOV AH,BYTE PTR SS:[ESP]                  ; EAX=18C31400
1003CB36 Main     XCHG DX,AX                                ; EAX=18C330E0, EDX=3D601400
1003CB39 Main     BSWAP EDX                                 ; EDX=0014603D
1003CB3B Main     JMP SHORT ai32fpla.1003CB16
1003CB16 Main     XCHG DWORD PTR SS:[ESP],EBP               ; EBP=1003CC14
1003CB19 Main     CMP DX,4078
1003CB1E Main     MOV AL,CH                                 ; EAX=18C3306E
1003CB20 Main     PUSHFD
1003CB21 Main     PUSH DWORD PTR SS:[ESP]
1003CB24 Main     JMP SHORT ai32fpla.1003CB75
1003CB75 Main     XCHG WORD PTR SS:[ESP+4],AX               ; EAX=18C30206
1003CB7A Main     LEA EBP,DWORD PTR SS:[EBP-CB]             ; EBP=1003CB49
1003CB80 Main     MOV DH,AH                                 ; EDX=0014023D
1003CB82 Main     LEA EDX,DWORD PTR DS:[EDX+ESI]            ; EDX=0026C555
1003CB85 Main     MOV DX,BX                                 ; EDX=002600D4
1003CB88 Main     RDTSC                                     ; EAX=CD6D0629, EDX=0000F2B4
1003CB8A Main     JMP SHORT ai32fpla.1003CB5F
1003CB5F Main     LEA EDX,DWORD PTR DS:[EBX*4]              ; EDX=00000350
1003CB66 Main     XCHG DWORD PTR SS:[ESP+8],EBP             ; EBP=10058C5A
1003CB6A Main     MOV AX,DX                                 ; EAX=CD6D0350
1003CB6D Main     JMP SHORT ai32fpla.1003CBA2
1003CBA2 Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=00000206
1003CBA5 Main     CALL ai32fpla.1003CB8C
1003CB8C Main     XCHG DWORD PTR SS:[ESP],EAX               ; EAX=1003CBAA
1003CB8F Main     MOV DX,SP                                 ; EDX=0000C202
1003CB92 Main     PUSH DWORD PTR SS:[ESP+C]
1003CB96 Main     RETN 10
1003CB49 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003CB4D Main     JMP SHORT ai32fpla.1003CBC0
1003CBC0 Main     LEA ESP,DWORD PTR SS:[ESP+14]
1003CBC4 Main     INC BL                                    ; EBX=000000D5
1003CBC6 Main     MOV DX,0B363                              ; EDX=0000B363
1003CBCA Main     LEA EDX,DWORD PTR SS:[ESP+FFFF3007]       ; EDX=0011F22F
1003CBD1 Main     NEG EAX                                   ; EAX=EFFC3456
1003CBD3 Main     JMP SHORT ai32fpla.1003CBD9
1003CBD9 Main     JA SHORT ai32fpla.1003CBAA
1003CBDB Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=0012C23C
1003CBDE Main     NOT DX                                    ; EDX=00110DD0
1003CBE1 Main     JMP SHORT ai32fpla.1003CBE7
1003CBE7 Main     XCHG DX,AX                                ; EAX=00120DD0, EDX=0011C23C
1003CBEA Main     MOV DH,BYTE PTR SS:[ESP]                  ; EDX=00113C3C
1003CBED Main     SUB ESP,11
1003CBF0 Main     JMP SHORT ai32fpla.1003CBB9
1003CBB9 Main     PUSHAD
1003CBBA Main     JMP ai32fpla.1003CD06
1003CD06 Main     POP DWORD PTR SS:[ESP+1C]
1003CD0A Main     PUSH WORD PTR SS:[ESP+21]
1003CD0F Main     LEA ESP,DWORD PTR SS:[ESP+3]
1003CD13 Main     LEA ESP,DWORD PTR SS:[ESP+2C]
1003CD17 Main     NOT BL                                    ; EBX=0000002A
1003CD19 Main     CALL ai32fpla.1003CC2A
1003CC2A Main     JMP SHORT ai32fpla.1003CC14
1003CC14 Main     XCHG BYTE PTR SS:[ESP+2],DH               ; EDX=0011033C
1003CC18 Main     PUSH DWORD PTR SS:[ESP+3]
1003CC1C Main     POP EAX                                   ; EAX=12C23C10
1003CC1D Main     MOV DX,0E307                              ; EDX=0011E307
1003CC21 Main     JMP ai32fpla.1003CCC0
1003CCC0 Main     MOV EDX,DWORD PTR SS:[ESP+2]              ; EDX=C23C103C
1003CCC4 Main     INC DH                                    ; EDX=C23C113C
1003CCC6 Main     JBE SHORT ai32fpla.1003CC4A
1003CCC8 Main     SUB ESP,0F
1003CCCB Main     JMP ai32fpla.1003CC2C
1003CC2C Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003CC30 Main     MOV BYTE PTR SS:[ESP+9],AH
1003CC34 Main     LEA EAX,DWORD PTR DS:[EDI*4]              ; EAX=004B0960
1003CC3B Main     JMP SHORT ai32fpla.1003CC7C
1003CC7C Main     XCHG BYTE PTR SS:[ESP+A],DH               ; EDX=C23C103C
1003CC80 Main     JMP SHORT ai32fpla.1003CC60
1003CC60 Main     MOV EAX,DWORD PTR SS:[ESP+E]              ; EAX=103CCD1E
1003CC64 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003CC68 Main     JMP SHORT ai32fpla.1003CC98
1003CC98 Main     LEA ESP,DWORD PTR SS:[ESP+10]
1003CC9C Main     NOT BL                                    ; EBX=000000D5
1003CC9E Main     LEA EAX,DWORD PTR DS:[4E7E87F4]           ; EAX=4E7E87F4
1003CCA4 Main     XCHG DH,AL                                ; EAX=4E7E8710, EDX=C23CF43C
1003CCA6 Main     STC
1003CCA7 Main     JMP SHORT ai32fpla.1003CCE6
1003CCE6 Main     JPE SHORT ai32fpla.1003CC82
1003CCE8 Main     MOV EDX,EDI                               ; EDX=0012C258
1003CCEA Main     MOV DX,WORD PTR SS:[ESP]                  ; EDX=0012C23C
1003CCEE Main     JMP SHORT ai32fpla.1003CCA9
1003CCA9 Main     LEA EAX,DWORD PTR DS:[EBX*4]              ; EAX=00000354
1003CCB0 Main     JMP SHORT ai32fpla.1003CCD0
1003CCD0 Main     ADD BL,10                                 ; EBX=000000E5
1003CCD3 Main     LEA EAX,DWORD PTR DS:[9E5EEEBC]           ; EAX=9E5EEEBC
1003CCD9 Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=9E5EC23C
1003CCDD Main     MOV DH,DL                                 ; EDX=00123C3C
1003CCDF Main     CALL ai32fpla.1003CCF0
1003CCF0 Main     JMP SHORT ai32fpla.1003CD44
1003CD44 Main     MOV EDX,EBX                               ; EDX=000000E5
1003CD46 Main     LEA EAX,DWORD PTR SS:[EBP+FF]             ; EAX=10058D59
1003CD4C Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=1005CCE4
1003CD50 Main     NEG AX                                    ; EAX=1005331C
1003CD53 Main     JNS SHORT ai32fpla.1003CD1E
1003CD1E Main     SUB ESP,1E
1003CD21 Main     JMP SHORT ai32fpla.1003CD57
1003CD57 Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003CD5B Main     SHL EDX,2                                 ; EDX=00000394
1003CD5E Main     BTR AX,CX                                 ; EAX=10053318
1003CD62 Main     JMP ai32fpla.1003CEAD
1003CEAD Main     JO ai32fpla.1003CD68
1003CEB3 Main     SUB ESP,0E
1003CEB6 Main     PUSH EDI
1003CEB7 Main     CALL ai32fpla.1003CD86
1003CD86 Main     BSF EAX,ESI                               ; EAX=00000003
1003CD89 Main     NOT AX                                    ; EAX=0000FFFC
1003CD8C Main     MOV AH,2E                                 ; EAX=00002EFC
1003CD8E Main     INC AX                                    ; EAX=00002EFD
1003CD90 Main     MOV AH,BYTE PTR SS:[ESP]                  ; EAX=0000BCFD
1003CD93 Main     JMP SHORT ai32fpla.1003CDE4
1003CDE4 Main     XCHG DWORD PTR SS:[ESP],ESI               ; ESI=1003CEBC
1003CDE7 Main     LEA EAX,DWORD PTR DS:[ESI*4]              ; EAX=400F3AF0
1003CDEE Main     MOV EAX,DWORD PTR SS:[ESP]                ; EAX=0012C318
1003CDF1 Main     CMC
1003CDF2 Main     LEA EAX,DWORD PTR DS:[EAX+ECX]            ; EAX=3D6031EA
1003CDF5 Main     MOV AX,0FAA0                              ; EAX=3D60FAA0
1003CDF9 Main     JMP SHORT ai32fpla.1003CD95
1003CD95 Main     LEA ESI,DWORD PTR DS:[ESI-110]            ; ESI=1003CDAC
1003CD9B Main     LEA EAX,DWORD PTR DS:[ECX*4]              ; EAX=F535BB48
1003CDA2 Main     BSF EAX,EDX                               ; EAX=00000002
1003CDA5 Main     JMP SHORT ai32fpla.1003CDC2
1003CDC2 Main     NEG AX                                    ; EAX=0000FFFE
1003CDC5 Main     BSR AX,SP                                 ; EAX=0000000F
1003CDC9 Main     MOV AL,DH                                 ; EAX=00000003
1003CDCB Main     XCHG DWORD PTR SS:[ESP],ESI               ; ESI=0012C318
1003CDCE Main     BSR EAX,ECX                               ; EAX=0000001D
1003CDD1 Main     SETNE AL                                  ; EAX=00000001
1003CDD4 Main     JMP ai32fpla.1003CE5C
1003CE5C Main     CLC
1003CE5D Main     MOV AH,3A                                 ; EAX=00003A01
1003CE5F Main     LEA EAX,DWORD PTR DS:[ECX+EBX]            ; EAX=3D4D6FB7
1003CE62 Main     PUSH DWORD PTR SS:[ESP]
1003CE65 Main     RETN 4
1003CDAC Main     NEG AX                                    ; EAX=3D4D9049
1003CDAF Main     LEA ESP,DWORD PTR SS:[ESP+2]
1003CDB3 Main     JMP ai32fpla.1003C251
1003C251 Main     ADD EDX,D479862D                          ; EDX=D47989C1
1003C257 Main     JMP ai32fpla.1003CE14
1003CE14 Main     MOV EDX,DWORD PTR DS:[EDX+3B8A5699]       ; EDX=C2B5F9BD
1003CE1A Main     LEA EAX,DWORD PTR DS:[ECX+FFFF7C85]       ; EAX=3D4CEB57
1003CE20 Main     MOV EAX,D4B54305                          ; EAX=D4B54305
1003CE25 Main     CMC
1003CE26 Main     JNO SHORT ai32fpla.1003CDFB
1003CDFB Main     JMP SHORT ai32fpla.1003CE32
1003CE32 Main     NEG AH                                    ; EAX=D4B5BD05
1003CE34 Main     ADD EDX,4D4DDBE2                          ; EDX=1003D59F
1003CE3A Main     JMP SHORT ai32fpla.1003CDFD
1003CDFD Main     MOV AX,WORD PTR SS:[ESP]                  ; EAX=D4B50012
1003CE01 Main     CALL ai32fpla.1003CE3C
1003CE3C Main     MOV AL,BYTE PTR SS:[ESP]                  ; EAX=D4B50006
1003CE3F Main     INC AX                                    ; EAX=D4B50007
1003CE41 Main     JMP SHORT ai32fpla.1003CE68
1003CE68 Main     JL SHORT ai32fpla.1003CE7F
1003CE6A Main     JGE SHORT ai32fpla.1003CE7F
1003CE7F Main     MOV ESP,EDI
1003CE81 Main     BSWAP EAX                                 ; EAX=0700B5D4
1003CE83 Main     SUB ESP,14
1003CE86 Main     JPE SHORT ai32fpla.1003CE43
1003CE43 Main     JMP SHORT ai32fpla.1003CE92
1003CE92 Main     POP DWORD PTR SS:[ESP+B]
1003CE96 Main     AND AX,DX                                 ; EAX=07009594
1003CE99 Main     JMP SHORT ai32fpla.1003CEED
1003CEED Main     PUSH EDX
1003CEEE Main     RETN
1003D59F Main     SUB ESP,13
1003D5A2 Main     JPO SHORT ai32fpla.1003D589
1003D5A4 Main     PUSH DWORD PTR SS:[ESP+9]
1003D5A8 Main     NOT DH                                    ; EDX=10032A9F
1003D5AA Main     MOV DX,DI                                 ; EDX=1003C258
1003D5AD Main     LEA ESP,DWORD PTR SS:[ESP+3]
1003D5B1 Main     INC DX                                    ; EDX=1003C259
1003D5B3 Main     JMP SHORT ai32fpla.1003D5C5
1003D5C5 Main     RDTSC                                     ; EAX=75D01925, EDX=0000F2B8
1003D5C7 Main     LEA EAX,DWORD PTR DS:[EAX+EBX]            ; EAX=75D01A0A
1003D5CA Main     LEA EAX,DWORD PTR SS:[ESP+EAX]            ; EAX=75E2DC3E
1003D5CD Main     BTC EDX,ESI                               ; EDX=0100F2B8
1003D5D0 Main     JMP SHORT ai32fpla.1003D5EF
1003D5EF Main     JA SHORT ai32fpla.1003D605
1003D605 Main     BSF EAX,ESI                               ; EAX=00000003
1003D608 Main     BSWAP EDX                                 ; EDX=B8F20001
1003D60A Main     JMP SHORT ai32fpla.1003D65A
1003D65A Main     ADD BL,0E6                                ; EBX=000000CB
1003D65D Main     SUB ESP,10
1003D660 Main     JNB SHORT ai32fpla.1003D60C
1003D60C Main     BSF EAX,EBX                               ; EAX=00000000
1003D60F Main     PUSH DWORD PTR SS:[ESP+B]
1003D613 Main     RDTSC                                     ; EAX=C6A13778, EDX=0000F2B8
1003D615 Main     MOV DX,9DC7                               ; EDX=00009DC7
1003D619 Main     LEA EDX,DWORD PTR DS:[ECX+EDX]            ; EDX=3D4E0C99
1003D61C Main     MOV EDX,C938F549                          ; EDX=C938F549
1003D621 Main     JMP SHORT ai32fpla.1003D667
1003D667 Main     LEA ESP,DWORD PTR SS:[ESP+14]
1003D66B Main     SUB BL,0A2                                ; EBX=00000029
1003D66E Main     BSF EAX,EDX                               ; EAX=00000000
1003D671 Main     JPO SHORT ai32fpla.1003D698
1003D698 Main     XCHG DL,DH                                ; EDX=C93849F5
1003D69A Main     RDTSC                                     ; EAX=03EF148B, EDX=0000F2B9
1003D69C Main     MOV DX,BP                                 ; EDX=00008C5A
1003D69F Main     MOV DH,BYTE PTR SS:[ESP]                  ; EDX=0000005A
1003D6A2 Main     PUSHFD
1003D6A3 Main     SUB ESP,16
1003D6A6 Main     XCHG BYTE PTR SS:[ESP+12],AL              ; EAX=03EF14C5
1003D6AA Main     JMP SHORT ai32fpla.1003D6B6
1003D6B6 Main     POP WORD PTR SS:[ESP+5]
1003D6BB Main     MOV DH,BYTE PTR SS:[ESP+8]                ; EDX=0000E45A
1003D6BF Main     LEA ESP,DWORD PTR SS:[ESP+18]
1003D6C3 Main     ADD BL,24                                 ; EBX=0000004D
1003D6C6 Main     BT DX,CX
1003D6CA Main     JMP SHORT ai32fpla.1003D6DC
1003D6DC Main     JPO SHORT ai32fpla.1003D6F2
1003D6DE Main     SUB ESP,2
1003D6E1 Main     MOV DH,BH                                 ; EDX=0000005A
1003D6E3 Main     JMP SHORT ai32fpla.1003D6FE
1003D6FE Main     PUSHFD
1003D6FF Main     MOV EDX,DWORD PTR SS:[ESP+4]              ; EDX=6E000000
1003D703 Main     MOV DX,WORD PTR SS:[ESP+5]
1003D708 Main     JMP ai32fpla.1003DBE6
1003DBE6 Main     POP WORD PTR SS:[ESP+1]
1003DBEB Main     CMC
1003DBEC Main     JMP ai32fpla.1003D87A
1003D87A Main     JE ai32fpla.1003D70D
1003D880 Main     JNZ ai32fpla.1003D70D
1003D70D Main     LEA ESP,DWORD PTR SS:[ESP+4]
1003D711 Main     ROR BL,0
1003D714 Main     MOV DX,0F5D6                              ; EDX=6E00F5D6
1003D718 Main     STC
1003D719 Main     JMP ai32fpla.1003D7B4
1003D7B4 Main     JPE ai32fpla.1003D83A
1003D7BA Main     SUB ESP,11
1003D7BD Main     MOV AX,WORD PTR SS:[ESP+6]                ; EAX=03EF12C2
1003D7C2 Main     JMP SHORT ai32fpla.1003D77E
1003D77E Main     MOV DX,CX                                 ; EDX=6E006ED2
1003D781 Main     NOT AX                                    ; EAX=03EFED3D
1003D784 Main     MOV DH,BYTE PTR SS:[ESP+3]                ; EDX=6E0003D2
1003D788 Main     CALL ai32fpla.1003D74B
1003D74B Main     JMP SHORT ai32fpla.1003D731
1003D731 Main     LEA EAX,DWORD PTR DS:[EDI*4]              ; EAX=004B0960
1003D738 Main     MOV EDX,DWORD PTR SS:[ESP]                ; EDX=1003D78D
1003D73B Main     SETE AH                                   ; EAX=004B0060
1003D73E Main     BSWAP EDX                                 ; EDX=8DD70310
1003D740 Main     MOV EDX,EBP                               ; EDX=10058C5A
1003D742 Main     XCHG DWORD PTR SS:[ESP],ECX               ; ECX=1003D78D
1003D745 Main     JMP SHORT ai32fpla.1003D763
1003D763 Main     BSWAP EDX                                 ; EDX=5A8C0510
1003D765 Main     LEA EDX,DWORD PTR DS:[D871DB46]           ; EDX=D871DB46
1003D76B Main     MOV DH,BH                                 ; EDX=D8710046
1003D76D Main     PUSH EAX
1003D76E Main     XCHG WORD PTR SS:[ESP+1],AX               ; EAX=004B4B00
1003D773 Main     JMP SHORT ai32fpla.1003D74D
1003D74D Main     LEA ECX,DWORD PTR DS:[ECX+BF]             ; ECX=1003D84C
1003D753 Main     MOV DX,992D                               ; EDX=D871992D
1003D757 Main     SUB ESP,19
1003D75A Main     JMP SHORT ai32fpla.1003D78E
1003D78E Main     BSF AX,DX                                 ; EAX=004B0000
1003D792 Main     XCHG AX,DX                                ; EAX=004B992D, EDX=D8710000
1003D794 Main     CMC
1003D795 Main     LEA ESP,DWORD PTR SS:[ESP+1]
1003D799 Main     XCHG DWORD PTR SS:[ESP+1C],ECX            ; ECX=3D4D6ED2
1003D79D Main     DEC EAX                                   ; EAX=004B992C
1003D79E Main     JMP SHORT ai32fpla.1003D7DA
